insert into d_symptom values(d_symptom_seq.nextval, '링웜', '털탈모');
insert into d_symptom values(d_symptom_seq.nextval, '링웜', '털모질악화');
insert into d_symptom values(d_symptom_seq.nextval, '링웜', '발톱이상');
insert into d_symptom values(d_symptom_seq.nextval, '감기', '눈물많음');
insert into d_symptom values(d_symptom_seq.nextval, '감기', '콧물');
insert into d_symptom values(d_symptom_seq.nextval, '감기', '기침');
insert into d_symptom values(d_symptom_seq.nextval, '포도중독', '구토');
insert into d_symptom values(d_symptom_seq.nextval, '포도중독', '무뇨');
insert into d_symptom values(d_symptom_seq.nextval, '포도중독', '입악취');
insert into d_symptom values(d_symptom_seq.nextval, '포도중독', '변설사');
insert into d_symptom values(d_symptom_seq.nextval, '포도중독', '식욕감소');
insert into d_symptom values(d_symptom_seq.nextval, '포도중독', '무기력');
insert into d_symptom values(d_symptom_seq.nextval, '포도중독', '발작');
insert into d_symptom values(d_symptom_seq.nextval, '백내장', '눈불투명');
insert into d_symptom values(d_symptom_seq.nextval, '백내장', '눈시력저하');
insert into d_symptom values(d_symptom_seq.nextval, '장폐색', '구토');
insert into d_symptom values(d_symptom_seq.nextval, '장폐색', '변설사');
insert into d_symptom values(d_symptom_seq.nextval, '장폐색', '변검은색');
insert into d_symptom values(d_symptom_seq.nextval, '장폐색', '변비');
insert into d_symptom values(d_symptom_seq.nextval, '장폐색', '식욕감소');
insert into d_symptom values(d_symptom_seq.nextval, '장폐색', '무기력');
insert into d_symptom values(d_symptom_seq.nextval, '장폐색', '복부팽만');
insert into d_symptom values(d_symptom_seq.nextval, '장폐색', '입침');
insert into d_symptom values(d_symptom_seq.nextval, '디스크(추간판탈출증)', '걸음이상');
insert into d_symptom values(d_symptom_seq.nextval, '디스크(추간판탈출증)', '경련');
insert into d_symptom values(d_symptom_seq.nextval, '슬개골 탈구', '걸음이상');
insert into d_symptom values(d_symptom_seq.nextval, '슬개골 탈구', '무릎소리');
insert into d_symptom values(d_symptom_seq.nextval, '췌장염', '열');
insert into d_symptom values(d_symptom_seq.nextval, '췌장염', '구토');
insert into d_symptom values(d_symptom_seq.nextval, '췌장염', '체중감소');
insert into d_symptom values(d_symptom_seq.nextval, '췌장염', '다뇨');
insert into d_symptom values(d_symptom_seq.nextval, '췌장염', '변설사');
insert into d_symptom values(d_symptom_seq.nextval, '췌장염', '식욕감소');
insert into d_symptom values(d_symptom_seq.nextval, '췌장염', '무기력');
insert into d_symptom values(d_symptom_seq.nextval, '췌장염', '과호흡');
insert into d_symptom values(d_symptom_seq.nextval, '간문맥단락(PSS)', '구토');
insert into d_symptom values(d_symptom_seq.nextval, '간문맥단락(PSS)', '다뇨');
insert into d_symptom values(d_symptom_seq.nextval, '간문맥단락(PSS)', '혈뇨');
insert into d_symptom values(d_symptom_seq.nextval, '간문맥단락(PSS)', '눈시력저하');
insert into d_symptom values(d_symptom_seq.nextval, '간문맥단락(PSS)', '변설사');
insert into d_symptom values(d_symptom_seq.nextval, '간문맥단락(PSS)', '식욕감소');
insert into d_symptom values(d_symptom_seq.nextval, '간문맥단락(PSS)', '무기력');
insert into d_symptom values(d_symptom_seq.nextval, '간문맥단락(PSS)', '경련');
insert into d_symptom values(d_symptom_seq.nextval, '간문맥단락(PSS)', '입침');
insert into d_symptom values(d_symptom_seq.nextval, '기관지 협착증', '기침');
insert into d_symptom values(d_symptom_seq.nextval, '기관지 협착증', '발작');
